金額,日付,メモ,カテゴリー名
-313,2019/06/08,スタバ、コーヒー,食費
-531,2019/06/08,,光熱費
-496,2019/06/08,スタバ、カプチーノ,食費
-7311,2019/06/07,起業家繋がり,交際費
-200,2019/06/07,洗濯,衣服
-920,2019/06/06,スーパー,食費
-4000,2019/06/06,飲み会(国際),交際費
-3000,2019/06/05,飲み会(ユビ研),交際費
-3000,2019/06/05,,チャージ(交通費)
-4000,2019/06/04,女道場(あおちゃん),交際費
-2716,2019/06/04,,食費
-356,2019/06/03,スチームミルク,食費
-899,2019/06/02,スーパー,食費
-162,2019/06/02,スタバ,食費
-2800,2019/06/02,フランフラン,交際費
-313,2019/06/02,スタバ,食費
-9882,2019/06/02,自動車,契約
-16179,2019/06/02,カラオケビックエコー(トビタテ),交際費
-500,2019/06/02,,チャージ(交通費)
-1200,2019/06/01,天狗とバー,交際費
-5198,2019/06/01,目利き番長(トビタテ),交際費
-5470,2019/06/01,ぐう,交際費
-170,2019/06/01,目薬,日用品
-313,2019/05/31,スタバ,食費
-168,2019/05/31,お菓子,食費
-1500,2019/05/31,Kaggle,自己投資資金
-388,2019/05/31,スタバ,食費
-811,2019/05/30,ファミマ,食費
-542,2019/05/30,水、牛乳、納豆、豆腐,食費
-313,2019/05/30,スタバ,食費
-550,2019/05/29,ラッズ,食費
-600,2019/05/29,コロナ,自己投資資金
-431,2019/05/29,はなまるうどん,食費
-45000,2019/05/29,タオル、洗剤(ふるさと納税),日用品
-2052,2019/05/28,キャッシュフロー・クワドラント,自己投資資金
-598,2019/05/28,傘,日用品
-100000,2019/05/28,,投資資金
-2589,2019/05/28,,食費
-510,2019/05/28,ガスト(南蛮2枚),食費
-2559,2019/05/28,ケーブル,通信費
-314,2019/05/28,ミント,食費
-535,2019/05/27,納豆、焼きそば、グミ,食費
-4000,2019/05/26,,食費
-2135,2019/05/26,ユニクロ,衣服
-3000,2019/05/26,,食費
-1500,2019/05/25,ショット,食費
-504,2019/05/25,ファミマ、サンドイッチとウコン,食費
4545,2019/05/25,BOOKOFF,その他
-5905,2019/05/25,ユニクロ,衣服
-3456,2019/05/25,安全なweb,自己投資資金
-702,2019/05/25,黄金の羽の作り方,自己投資資金
-4000,2019/05/24,,食費
-2000,2019/05/23,,チャージ(交通費)
-6330,2019/05/21,,食費
-7508,2019/05/21,,食費
-205,2019/05/21,,食費
-23260,2019/05/21,,チャージ(交通費)
-2000,2019/05/21,,チャージ(交通費)
-1000,2019/05/20,,チャージ(交通費)
-2600,2019/05/19,いせや、安藤,交際費
-200,2019/05/19,住民票,契約
-1000,2019/05/19,,チャージ(交通費)
-3000,2019/05/18,,食費
-313,2019/05/18,スターバックス,食費
-1000,2019/05/17,チャージ,チャージ(交通費)
-154,2019/05/17,渋谷→五反田,チャージ(交通費)
-195,2019/05/17,吉祥寺→渋谷,チャージ(交通費)
-2000,2019/05/17,西荻のお店: 長野さん、えいじ,交際費
-3000,2019/05/16,戒: 長野さん、えいじ,交際費
-195,2019/05/16,吉祥寺→渋谷,チャージ(交通費)
-100,2019/05/15,駐輪代,チャージ(交通費)
-195,2019/05/15,吉祥寺→渋谷,チャージ(交通費)
-1114,2019/05/15,糖分,食費
-137,2019/05/14,ガルボ,食費
-100,2019/05/13,自転車,チャージ(交通費)
-195,2019/05/13,吉祥寺→渋谷,チャージ(交通費)
-195,2019/05/12,渋谷→吉祥寺,チャージ(交通費)
-133,2019/05/12,恵比寿→渋谷,チャージ(交通費)
-2000,2019/05/12,お昼,食費
-133,2019/05/12,渋谷→恵比寿,チャージ(交通費)
-195,2019/05/12,吉祥寺→渋谷,チャージ(交通費)
-195,2019/05/11,渋谷→吉祥寺,チャージ(交通費)
-399,2019/05/11,スタバ(スチームミルクトール),食費
-313,2019/05/11,スタバ,食費
-195,2019/05/11,吉祥寺→渋谷,チャージ(交通費)
-100,2019/05/10,自転車,チャージ(交通費)
-195,2019/05/10,渋谷→吉祥寺,チャージ(交通費)
-195,2019/05/10,吉祥寺→渋谷,チャージ(交通費)
-100,2019/05/09,チャリ,チャージ(交通費)
-195,2019/05/09,渋谷→吉祥寺,チャージ(交通費)
-195,2019/05/09,吉祥寺→渋谷,チャージ(交通費)
-195,2019/05/08,渋谷→吉祥寺,チャージ(交通費)
-195,2019/05/08,吉祥寺→渋谷,チャージ(交通費)
-195,2019/05/07,渋谷→吉祥寺,チャージ(交通費)
-100,2019/05/07,自転車,チャージ(交通費)
-195,2019/05/07,吉祥寺から渋谷,チャージ(交通費)
-1400,2019/05/04,銀だこ,交際費
-1390,2019/05/04,銀だこ,交際費
-388,2019/05/04,吉祥寺→上野,チャージ(交通費)
-2300,2019/05/03,,交際費
-356,2019/05/03,ホットミルク,食費
-190,2019/05/03,吉祥寺→渋谷,チャージ(交通費)
-8661,2019/05/03,スマホ修復,日用品
-388,2019/05/03,東京→吉祥寺,チャージ(交通費)
-500,2019/05/02,飲み会,交際費
-427,2019/05/02,ビールとウコン,交際費
-120,2019/05/02,大阪→野田,チャージ(交通費)
-313,2019/05/02,スターバックスコーヒー,食費
-490,2019/05/02,朝ごはん,食費
-717,2019/05/01,,チャージ(交通費)
-185,2019/05/01,,チャージ(交通費)
-1400,2019/05/01,肉フェス、tony,交際費
-380,2019/05/01,吉野家,食費
-3540,2019/05/01,江戸温泉,趣味
-717,2019/05/01,三鷹→国際展示場,チャージ(交通費)
-216,2019/05/01,北裏→三鷹,チャージ(交通費)
-300,2019/04/30,スタバ,食費
-100,2019/04/29,チャリ代,チャージ(交通費)
-4000,2019/04/28,飲み会,交際費
-50000,2019/04/28,4月分投資資金,投資資金
-154,2019/04/28,渋谷から駒澤大学,チャージ(交通費)
-1700,2019/04/28,飲み会,交際費
-3000,2019/04/28,飲み会,交際費
-313,2019/04/27,スタバ,食費
-2200,2019/04/26,飲み会,交際費
-100,2019/04/26,チャリ代,チャージ(交通費)
-100,2019/04/25,チャリ,チャージ(交通費)
-8877,2019/04/24,本: プログミング2冊、学習方1冊、洋書1冊,自己投資資金
-505,2019/04/24,お菓子と誕プレ,食費
-16800,2019/04/23,with,交際費
-100,2019/04/23,チャリ,チャージ(交通費)
-154,2019/04/22,渋谷→五反田,チャージ(交通費)
-156,2019/04/22,五反田→渋谷,チャージ(交通費)
-360,2019/04/22,エクセルシオール,食費
-313,2019/04/22,スタバ(コーヒー),食費
-1026,2019/04/22,もうやんカレー,食費
1500,2019/04/21,遊戯王売る,その他
-4000,2019/04/20,おふさんと塚本さんに会う,自己投資資金
-313,2019/04/20,スターバックス(アイスコーヒー),食費
-154,2019/04/20,渋谷→五反田,チャージ(交通費)
-918,2019/04/20,鎌倉→渋谷,チャージ(交通費)
-388,2019/04/20,横浜→鎌倉,チャージ(交通費)
-190,2019/04/20,鎌倉→長谷,チャージ(交通費)
-2500,2019/04/20,中華食べ放題、たくやとさっくん,交際費
-210,2019/04/20,,チャージ(交通費)
-388,2019/04/20,渋谷→横浜,チャージ(交通費)
-388,2019/04/19,東京→吉祥寺,食費
-529,2019/04/19,抹茶フラペチーノ,食費
-195,2019/04/19,渋谷→東京,チャージ(交通費)
-154,2019/04/18,渋谷→新宿,チャージ(交通費)
-154,2019/04/18,新宿→渋谷,チャージ(交通費)
-700,2019/04/16,道後(レバニラ定食),食費
-2160,2019/04/14,本:ジョブ理論,自己投資資金
2820,2019/04/14,服,その他
-100,2019/04/14,マックコーヒー,食費
-1000,2019/04/13,餃子,交際費
-100,2019/04/13,チャリ,チャージ(交通費)
-2200,2019/04/13,二次会,交際費
-2600,2019/04/12,韓国料理,交際費
-500,2019/04/12,ハブカード,交際費
-520,2019/04/12,ジンニック,交際費
-100,2019/04/10,チャリ代,交際費
-1728,2019/04/10,本,自己投資資金
-1480,2019/04/08,まーさん、Xavier ,交際費
-480,2019/04/08,iTunes,契約
-1030,2019/04/07,ハブ,交際費
-8050,2019/04/07,珍獣屋、パリジャン,交際費
-367,2019/04/07,スターバックスラテ,食費
-162,2019/04/07,スタバ(おかわり),食費
-313,2019/04/07,スタバコーヒー,食費
-133,2019/04/06,渋谷→原宿,チャージ(交通費)
